,Y-Test,Tree Predictions,RF Predictions,Boost Predictions,Bag Predictions
869,5.4045935,5.418697197226029,5.300465629695005,5.374489018594118,5.2535370922088624
222,6.8373313,5.810213982521951,6.370292438106145,6.547249858995189,6.542103915214539
1546,5.8112645,6.060304807580036,6.40493242192836,6.337843336260508,6.348095579147339
313,3.4348006,4.154252235868336,3.907224846468761,3.9902753625153715,3.863490674495697
1542,6.365509,5.755098416255071,5.943775778398828,5.881218875877215,5.855016856193543
940,4.856534,5.810213982521951,5.490869153863051,5.577671376723547,5.622511138916016
987,4.221354,4.154252235868336,4.1828636183302725,4.308963656965982,4.153820831775665
1636,4.396115,4.727349216029758,4.371729098819444,4.378459437400434,4.424947504997253
367,6.233715,5.810213982521951,5.998686197200908,5.924250027284808,6.0022948408126835
1332,4.844028,5.000944461351559,4.748710890199294,4.757729770121112,4.798944759368896
100,5.4811783,5.418697197226029,5.166575065877048,5.056307166339206,5.215374550819397
1704,3.8523948,4.385700327378732,4.578299220075175,4.5564670292848435,4.600882661342621
1312,5.6714606,3.6408525705337524,4.229992357359992,4.3578083352175385,4.337854313850403
346,4.6527367,5.418697197226029,5.230298449651981,5.150426335139332,5.245178275108337
200,5.117178,4.901353518168132,4.843102907047242,5.0745331077357365,4.895600800514221
1916,3.825631,3.382670283317566,3.9959108327090047,4.100830543508828,3.9408541536331176
1191,4.885587,4.727349216029758,5.054760877629243,5.103979943550042,5.144911069869995
814,7.194928,6.785984545946121,6.461716390802464,6.387718394240448,6.470679545402527
1140,4.5855236,4.727349216029758,5.175361586441783,5.048456363962508,5.200074605941772
1413,4.9939623,5.458745343344552,5.427887972619798,5.571321056147206,5.524571418762207
1492,4.594534,4.727349216029758,4.521187961739137,4.515072893593261,4.349580438137054
843,5.889759,5.810213982521951,5.980406432501947,5.923304598054434,6.0830620718002315
1218,7.3211884,7.347538702189922,7.224969410959675,7.113111849848232,7.2865052413940425
971,5.205999,5.0765927148901895,5.285394704207068,5.081292491623204,5.381934909820557
1215,7.563798,7.347538702189922,7.420793553985708,7.32234588788055,7.42034038066864
1058,5.9629216,6.439341758159881,5.928435976705143,6.0132999240467715,5.958424348831176
1118,6.824173,6.439341758159881,6.039536468925208,6.085057163649041,6.216051254272461
1294,4.9755898,5.000944461351559,5.12751879705333,5.160901932145639,5.111748509407043
591,3.6751084,4.901353518168132,4.629770267308786,4.770043472621897,4.694086632728577
1407,6.242094,6.060304807580036,6.127700442650664,6.022001477129379,6.003759031295776
1868,5.2607207,5.810213982521951,5.34747663488458,5.460951041481561,5.503829808235168
228,6.3748174,5.810213982521951,6.31397174135354,6.288336445649134,6.397993636131287
886,5.8823514,5.810184902615017,5.851530431895808,5.81019844672586,5.806431846618652
1112,6.8023887,5.810213982521951,6.204893794784104,6.0233667969034315,6.205992560386658
1007,5.771037,5.933187007904053,5.563562132747763,5.620226166346734,5.550802407264709
1614,6.5021753,6.411947886149089,6.219447459457568,6.124350656940233,6.2563364744186405
583,4.6610126,4.726404070854187,4.497079133936666,4.638110301136111,4.534691343307495
1913,4.2176785,4.727349216029758,4.233111391447679,4.354770295422742,4.311997599601746
1836,7.1817937,6.867725917271206,7.025405882621569,7.222043914761916,7.117139067649841
1430,4.909166,5.0765927148901895,5.084865778482322,5.112857665098827,5.103728513717652
1144,4.824835,5.810213982521951,5.253679215046627,5.400070351482683,5.246389083862304
620,7.3118978,6.366081981335656,6.859203186110985,6.649394597137007,6.8162264108657835
310,3.6778264,3.4826591198260965,3.5589473894905943,3.653024098780035,3.4953034710884094
361,6.4081135,5.810213982521951,5.996631325495214,5.905867592267828,5.951290302276611
1265,5.164007,4.154252235868336,4.154264837629556,4.2717649700604134,4.145918247699737
1661,7.5084352,7.347538702189922,7.3620340169346505,7.428779553174065,7.484274730682373
1449,5.9955387,5.5294373512268065,5.534983959152526,5.594220708486844,5.491702752113342
1388,5.31255,5.418697197226029,5.496369472163248,5.541717044955781,5.489995107650757
1491,4.6170006,3.7156174182891846,4.158583070128428,4.088166948183543,3.9106016111373902
996,5.6154046,5.810213982521951,5.596558894088594,5.559255190755042,5.548967189788819
1234,7.225688,7.271153753454035,7.212963701331557,7.153946219014162,7.246508188247681
1617,4.430846,5.418697197226029,5.220982252883531,5.385161735207846,5.384056587219238
252,3.4813478,4.154252235868336,4.311095715867557,4.316899427815686,4.272759222984314
103,5.303895,5.418697197226029,5.088353618041447,5.173090661347778,5.198893084526062
1545,6.5190983,6.343449796949114,6.148963975485365,6.221411452080749,6.1534244203567505
520,6.325063,5.418697197226029,5.650366454759577,5.763986839746049,5.62171441078186
632,5.481311,4.727349216029758,4.805527398271723,5.144858451715158,4.840044436454773
1894,5.2936597,5.810213982521951,5.452808737669076,5.504415999450797,5.481960997581482
1709,3.4450233,4.154252235868336,3.9679952930568567,3.9804256917171412,3.858595278263092
1633,6.2692866,5.418697197226029,5.557836290516509,5.439937975020347,5.587012701034546
653,6.451916,5.690165662765503,5.682833103629986,5.859518072122975,5.755591568946838
1196,4.45101,4.727349216029758,4.602039984355315,4.523856609138008,4.617311623096466
1331,4.6466084,5.000944461351559,4.8745992067623245,4.683859059216475,4.939090766906738
1369,5.518847,5.000944461351559,5.114912554352005,5.108157269422308,5.042060275077819
314,4.141327,3.4826591198260965,3.487789527575175,3.519093554172915,3.31412896156311
1385,4.9939566,5.418697197226029,4.968271805749624,5.018857317864963,4.981847667694092
777,4.725366,4.441968704524793,4.564457131011272,4.460657632732547,4.559765572547913
157,6.9283476,6.366081981335656,6.948508630231409,6.76068203611638,6.928849821090698
490,6.019206,5.418697197226029,5.392004713370139,5.52951441351825,5.366426377296448
